StockCode,MappedValue
90049,2497
90046,2498
90048,2499
84539,2500
35645,2501
23038,2502
23313,2503
23296,2504
23294,2505
23293,2506
23295,2507
23297,2508
23311,2509
23314,2510
23312,2511
22959,2512
90031,2513
90101,2514
90103,2515
23550,2516
23218,2517
23549,2518
23546,2519
23545,2520
23547,2521
23548,2522
23347,2523
23345,2524
23346,2525
79336,2526
23340,2527
35650,2528
23360,2529
23359,2530
23373,2531
23436,2532
23353,2533
23354,2534
23374,2535
23438,2536
23189,2537
23349,2538
23350,2539
23352,2540
23351,2541
23324,2542
23332,2543
23329,2544
23330,2545
23334,2546
23333,2547
23328,2548
23331,2549
23327,2550
23326,2551
23325,2552
23357,2553
23358,2554
23375,2555
23356,2556
23355,2557
23437,2558
23445,2559
22340,2560
23439,2561
23431,2562
23433,2563
23348,2564
23432,2565
23376,2566
23378,2567
23551,2568
23396,2569
23395,2570
23394,2571
23407,2572
23393,2573
23427,2574
23397,2575
23377,2576
23399,2577
23411,2578
23398,2579
23404,2580
23424,2581
23406,2582
23414,2583
23405,2584
23379,2585
23381,2586
23380,2587
23402,2588
23403,2589
23426,2590
23425,2591
23412,2592
23392,2593
23400,2594
23415,2595
23417,2596
23413,2597
23409,2598
23408,2599
23401,2600
23410,2601
23559,2602
23423,2603
23421,2604
23422,2605
90119,2606
23418,2607
23419,2608
23435,2609
23434,2610
23391,2611
23390,2612
23389,2613
23074,2614
23388,2615
23416,2616
23058,2617
84016,2618
23420,2619
23113,2620
90087,2621
23630,2622
23503,2623
23366,2624
23367,2625
23504,2626
23371,2627
23506,2628
23502,2629
23370,2630
23493,2631
23365,2632
23369,2633
23520,2634
23511,2635
23517,2636
23368,2637
23505,2638
23372,2639
23512,2640
23515,2641
23514,2642
23518,2643
23510,2644
23508,2645
23509,2646
23507,2647
23513,2648
35964,2649
20935,2650
20678,2651
90168,2652
90169,2653
90118,2654
23516,2655
23519,2656
23494,2657
90028,2658
90074,2659
23461,2660
23466,2661
23469,2662
23484,2663
23114,2664
23117,2665
23115,2666
23471,2667
23116,2668
23472,2669
23470,2670
23524,2671
23535,2672
23534,2673
23541,2674
23539,2675
23522,2676
23526,2677
23533,2678
23542,2679
23528,2680
23543,2681
23530,2682
23538,2683
23521,2684
23523,2685
23531,2686
23527,2687
23483,2688
23529,2689
23536,2690
23544,2691
23532,2692
23525,2693
23540,2694
23537,2695
23500,2696
23465,2697
23501,2698
23468,2699
90054,2700
90188,2701
90071,2702
23448,2703
23447,2704
23446,2705
23382,2706
23660,2707
23661,2708
23564,2709
23567,2710
23487,2711
23490,2712
23453,2713
23452,2714
23451,2715
23482,2716
23459,2717
23565,2718
23456,2719
23463,2720
23464,2721
23457,2722
23455,2723
23568,2724
23566,2725
23467,2726
23479,2727
23481,2728
23458,2729
23579,2730
23702,2731
23558,2732
23556,2733
23554,2734
23557,2735
23555,2736
23553,2737
23489,2738
23491,2739
23492,2740
23477,2741
23478,2742
23476,2743
23486,2744
23480,2745
23473,2746
23460,2747
23462,2748
23499,2749
23485,2750
23570,2751
23454,2752
23571,2753
23569,2754
23305,2755
23474,2756
23582,2757
23583,2758
23581,2759
23303,2760
23475,2761
23497,2762
23304,2763
23495,2764
23496,2765
47016,2766
23691,2767
90069,2768
23681,2769
72783,2770
23692,2771
23695,2772
23697,2773
23598,2774
23597,2775
23664,2776
23694,2777
90083,2778
23442,2779
23449,2780
23428,2781
23430,2782
23429,2783
23441,2784
22125,2785
23440,2786
23552,2787
23498,2788
84550,2789
23578,2790
23580,2791
23575,2792
23560,2793
23576,2794
23562,2795
23561,2796
90089,2797
23843,2798
